accession,cluster
448,7
449,2
450,1
451,0
452,-1
453,7
454,3
455,5
456,2
457,-1
458,5
459,0
460,-1
461,0
462,1
463,1
464,6
465,1
466,3
467,3
468,5
469,5
470,3
471,-1
472,5
473,-1
474,2
475,-1
476,8
477,7
478,4
479,7
480,1
481,4
482,0
483,5
484,1
485,0
486,1
487,5
488,8
489,7
490,5
491,2
492,0
493,0
494,6
495,7
496,1
497,9
498,3
499,0
500,7
501,1
502,0
503,-1
504,1
505,5
506,-1
507,0
508,1
509,8
510,8
511,0
512,5
513,0
514,4
515,6
516,0
517,-1
518,-1
519,-1
520,7
521,3
522,-1
523,6
524,0
525,-1
526,0
527,5
528,1
529,2
530,-1
531,3
532,5
533,0
534,0
535,0
536,1
537,5
538,3
539,0
540,-1
541,1
542,0
543,8
544,7
545,0
546,7
547,-1
548,2
549,3
550,0
551,-1
552,0
553,3
554,7
555,8
556,6
557,5
558,5
559,0
560,8
561,-1
562,5
563,1
564,-1
565,0
566,3
567,1
568,7
569,3
570,6
571,-1
572,5
573,0
574,-1
575,5
576,1
577,5
578,0
579,-1
580,7
581,1
582,2
583,-1
584,0
585,0
586,-1
587,7
588,0
589,-1
590,2
591,0
592,2
593,5
594,3
595,2
596,2
597,8
598,0
599,-1
600,8
601,0
602,1
603,5
604,-1
605,2
606,7
607,-1
608,-1
609,1
610,0
611,8
612,6
613,3
614,2
615,8
616,8
617,7
618,1
619,-1
620,2
621,7
622,6
623,0
624,4
625,1
626,-1
627,1
628,0
629,3
630,0
631,2
632,1
633,3
634,1
635,0
636,0
637,-1
638,6
639,3
640,8
641,-1
642,0
643,8
644,6
645,4
646,3
647,5
648,-1
649,6
650,4
651,7
652,0
653,7
654,5
655,1
656,6
657,6
658,0
659,-1
660,0
661,1
662,0
663,-1
664,0
665,-1
666,1
667,5
668,1
669,5
670,7
671,0
672,5
673,-1
674,-1
675,6
676,1
677,8
678,7
679,6
680,6
681,-1
682,7
683,4
684,5
685,9
686,9
687,5
688,7
689,-1
690,5
691,1
692,5
693,3
694,7
695,1
696,5
697,-1
698,9
699,0
700,7
701,0
702,1
703,0
704,8
705,4
706,1
707,1
708,1
709,7
710,5
711,0
712,7
713,1
714,-1
715,5
716,0
717,2
718,-1
719,4
720,1
721,6
722,3
723,2
724,1
725,3
726,-1
727,-1
728,-1
729,-1
730,1
731,0
732,1
733,5
734,-1
735,4
736,4
737,0
738,1
739,0
740,6
741,0
742,-1
743,3
744,-1
745,1
746,0
747,-1
748,-1
749,3
750,6
751,8
752,6
753,-1
754,0
755,5
756,6
757,1
758,3
759,0
760,3
761,7
762,1
763,-1
764,2
765,1
766,4
767,5
768,5
769,5
770,7
771,5
772,6
773,-1
774,0
775,-1
776,8
777,0
778,5
779,-1
780,0
781,0
782,0
783,0
784,7
785,-1
786,3
787,-1
788,8
789,0
790,6
791,4
792,3
793,5
794,2
795,1
796,7
797,-1
798,0
799,0
800,1
801,1
802,-1
803,4
804,0
805,-1
806,3
807,3
808,0
809,8
810,-1
811,-1
812,2
813,1
814,5
815,-1
816,7
817,1
818,4
819,5
820,-1
821,6
822,6
823,7
824,5
825,0
826,-1
827,-1
828,-1
829,6
830,6
831,3
832,1
833,0
834,0
835,3
836,1
837,5
838,-1
839,2
840,0
841,-1
842,1
843,-1
844,8
845,6
846,5
847,5
848,0
849,-1
850,3
851,-1
852,3
853,0
854,5
855,5
856,0
857,7
858,-1
859,7
860,3
861,8
862,-1
863,5
864,8
865,2
866,8
867,-1
868,0
869,6
870,6
871,2
872,3
873,0
874,-1
875,0
876,5
877,6
878,6
879,6
880,0
881,5
882,3
883,3
884,6
885,0
886,5
887,6
888,6
889,3
890,-1
891,1
892,6
893,0
894,5
895,-1
896,2
897,3
898,-1
899,-1
900,0
901,3
902,3
903,6
904,7
905,5
906,-1
907,6
908,3
909,5
910,0
911,5
912,2
913,0
914,3
915,7
916,1
917,7
918,3
919,1
920,5
921,3
922,2
923,0
924,7
925,-1
926,3
927,8
928,9
929,6
930,6
931,1
932,7
933,3
934,3
935,0
936,-1
937,0
938,8
939,2
940,5
941,-1
942,1
943,9
944,1
945,-1
946,1
947,0
948,7
949,5
950,0
951,-1
952,1
953,-1
954,0
955,-1
956,2
957,-1
958,4
959,5
960,1
961,0
962,-1
963,0
964,6
965,0
966,5
967,3
968,4
969,7
970,7
971,-1
972,8
973,3
974,1
975,5
976,-1
977,1
978,1
979,1
980,5
981,-1
982,-1
983,3
984,-1
985,1
986,3
987,3
988,-1
989,1
990,5
991,8
992,-1
993,1
994,5
995,4
996,-1
997,1
998,1
999,-1
1000,3
1001,8
1002,8
1003,-1
1004,1
1005,5
1006,5
1007,-1
1008,1
1009,7
1010,5
1011,6
1012,6
1013,5
1014,5
1015,1
1016,3
1017,2
1018,-1
1019,2
1020,6
1021,1
1022,8
1023,3
1024,6
1025,5
1026,1
1027,3
1028,1
1029,-1
1030,-1
1031,-1
1032,1
1033,-1
1034,6
1035,3
1036,-1
1037,-1
1038,0
1039,7
1040,6
1041,0
1042,7
1043,3
1044,2
1045,0
1046,6
1047,-1
1048,0
1049,0
1050,0
1051,-1
1052,0
1053,2
1054,0
1055,-1
1056,0
1057,5
1058,0
1059,1
1060,6
1061,0
1062,1
1063,1
1064,0
1065,0
1066,2
1067,0
1068,0
1069,0
1070,7
1071,-1
1072,3
1073,-1
1074,1
1075,6
1076,6
1077,3
1078,7
1079,5
1080,-1
1081,-1
1082,6
1083,3
1084,8
1085,1
1086,0
1087,0
1088,-1
1089,4
1090,5
1091,-1
1092,-1
1093,1
1094,0
1095,3
1096,1
1097,7
1098,3
1099,7
1100,0
1101,3
1102,6
1103,6
1104,0
1105,8
1106,-1
1107,1
1108,6
1109,-1
1110,7
1111,5
1112,0
1113,0
1114,5
1115,1
1116,0
1117,8
1118,-1
1119,3
1120,1
1121,1
1122,1
1123,3
1124,3
1125,4
1126,-1
1127,6
1128,3
1129,-1
1130,6
1131,4
1132,6
1133,0
1134,0
1135,3
1136,5
1137,1
1138,1
1139,0
1140,-1
1141,9
1142,3
1143,1
1144,7
1145,1
1146,3
1147,1
1148,6
1149,1
1150,1
1151,3
1152,1
1153,8
1154,0
1155,6
1156,5
1157,3
1158,9
1159,1
1160,1
1161,0
1162,7
1163,3
1164,1
1165,-1
1166,0
1167,5
1168,0
1169,6
1170,3
1171,6
1172,5
1173,-1
1174,5
1175,5
1176,3
1177,6
1178,1
1179,8
1180,-1
1181,9
1182,-1
1183,1
1184,1
1185,3
1186,6
1187,1
1188,9
1189,1
1190,1
1191,0
1192,5
1193,6
1194,1
1195,1
1196,4
1197,7
1198,1
1199,5
1200,1
1201,4
1202,-1
1203,-1
1204,1
1205,6
1206,1
1207,1
1208,1
1209,5
1210,7
1211,7
1212,-1
1213,5
1214,5
1215,0
1216,3
1217,1
1218,-1
1219,-1
1220,-1
1221,6
1222,8
1223,2
1224,6
1225,1
1226,3
1227,5
1228,-1
1229,1
1230,-1
1231,0
1232,5
1233,1
1234,1
1235,6
1236,5
1237,1
1238,5
1239,-1
1240,0
1241,6
1242,2
1243,0
1244,1
1245,-1
1246,-1
1247,1
1248,0
1249,0
1250,7
1251,7
1252,7
1253,-1
1254,5
1255,2
1256,-1
1257,5
1258,6
1259,-1
1260,0
1261,8
1262,2
1263,2
1264,-1
1265,5
1266,4
1267,3
1268,0
1269,5
1270,4
1271,9
1272,-1
1273,0
1274,-1
1275,1
1276,-1
1277,4
1278,-1
1279,9
1280,6
1281,5
1282,6
1283,0
1284,0
1285,6
1286,0
1287,3
1288,0
1289,-1
1290,4
1291,8
1292,6
1293,6
1294,1
1295,2
1296,-1
1297,-1
1298,-1
1299,3
1300,-1
1301,7
1302,6
1303,3
1304,3
1305,9
1306,1
1307,3
1308,0
1309,8
1310,-1
1311,3
1312,8
1313,0
1314,8
1315,1
1316,3
1317,4
1318,2
1319,5
1320,5
1321,1
1322,7
1323,3
1324,1
1325,0
1326,9
1327,1
1328,0
1329,4
1330,8
1331,-1
1332,-1
1333,8
1334,0
1335,6
1336,0
1337,7
1338,7
1339,5
1340,1
1341,1
1342,0
1343,6
1344,0
1345,-1
1346,4
1347,7
1348,4
1349,-1
1350,5
1351,1
1352,6
1353,-1
1354,6
1355,1
1356,-1
1357,5
1358,-1
1359,3
1360,5
1361,-1
1362,3
1363,5
1364,2
1365,2
1366,5
1367,1
1368,0
1369,3
1370,6
1371,0
1372,5
1373,7
1374,6
1375,2
1376,-1
1377,1
1378,7
1379,0
1380,1
1381,5
1382,-1
1383,4
1384,7
1385,5
1386,8
1387,9
1388,4
1389,1
1390,-1
1391,-1
1392,0
1393,0
1394,0
1395,3
1396,8
1397,0
1398,5
1399,-1
1400,0
1401,-1
1402,-1
1403,7
1404,7
1405,0
1406,1
1407,0
1408,1
1409,1
1410,2
1411,3
1412,6
1413,0
1414,7
1415,1
1416,7
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,8
1424,0
1425,5
1426,1
1427,6
1428,0
1429,-1
1430,5
1431,1
1432,7
1433,1
1434,1
1435,6
1436,3
1437,6
1438,0
1439,1
1440,9
1441,7
1442,0
1443,0
1444,0
1445,5
1446,-1
1447,7
1448,1
1449,1
1450,5
1451,1
1452,1
1453,3
1454,6
1455,0
1456,8
1457,5
1458,0
1459,0
1460,5
1461,4
1462,4
1463,1
1464,1
1465,0
1466,1
1467,0
1468,4
1469,-1
1470,0
1471,7
1472,1
1473,0
1474,-1
1475,8
1476,1
1477,3
1478,-1
1479,0
1480,1
1481,2
1482,-1
1483,3
1484,5
1485,0
1486,4
1487,3
1488,5
1489,7
1490,7
1491,1
1492,0
1493,0
1494,5
1495,0
1496,9
1497,2
1498,7
1499,0
1500,0
1501,-1
1502,2
1503,7
1504,6
1505,1
1506,1
1507,0
1508,-1
1509,-1
1510,5
1511,6
1512,4
1513,0
1514,1
1515,8
1516,6
1517,7
1518,6
1519,-1
1520,-1
1521,2
1522,5
1523,-1
1524,1
1525,5
1526,5
1527,1
1528,0
1529,0
1530,0
1531,6
1532,0
1533,7
1534,1
1535,-1
1536,1
1537,2
1538,-1
1539,3
1540,0
1541,7
1542,0
1543,6
1544,0
1545,0
1546,3
1547,-1
1548,1
1549,1
1550,7
1551,3
1552,7
1553,2
1554,0
1555,0
1556,7
1557,-1
1558,-1
1559,0
1560,0
1561,6
1562,3
1563,0
1564,-1
1565,1
1566,8
1567,-1
1568,6
1569,7
1570,1
1571,7
1572,3
1573,7
1574,-1
1575,3
1576,2
1577,7
1578,5
1579,3
1580,-1
1581,5
1582,1
1583,-1
1584,5
1585,0
1586,1
1587,7
1588,1
1589,0
1590,-1
1591,0
1592,6
1593,-1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,5
1600,3
1601,0
1602,5
1603,1
1604,5
1605,6
1606,1
1607,-1
1608,7
1609,-1
1610,-1
1611,0
1612,-1
1613,-1
1614,0
1615,0
1616,8
1617,6
1618,6
1619,5
1620,-1
1621,5
1622,3
1623,-1
1624,8
1625,1
1626,0
1627,0
1628,8
1629,7
1630,-1
1631,0
1632,-1
1633,1
1634,3
1635,7
1636,3
1637,1
1638,0
1639,4
1640,-1
1641,0
1642,7
1643,1
1644,-1
1645,5
1646,-1
1647,7
1648,3
1649,6
1650,-1
1651,1
1652,8
1653,2
1654,8
1655,0
1656,3
1657,0
1658,8
1659,1
1660,6
1661,3
1662,3
1663,0
1664,7
1665,3
1666,-1
1667,0
1668,-1
1669,3
1670,-1
1671,-1
1672,0
1673,3
1674,-1
1675,-1
1676,1
1677,-1
1678,4
1679,6
1680,4
1681,3
1682,1
1683,0
1684,-1
1685,1
1686,3
1687,-1
1688,6
1689,0
1690,6
1691,1
1692,9
1693,4
1694,0
1695,3
1696,2
1697,7
1698,0
1699,5
1700,6
1701,5
1702,6
1703,-1
1704,5
1705,3
1706,1
1707,6
1708,0
1709,2
1710,7
1711,4
1712,0
1713,6
1714,5
1715,2
1716,2
1717,0
1718,1
1719,4
1720,-1
1721,8
1722,6
1723,6
1724,7
1725,9
1726,6
1727,5
1728,1
1729,0
1730,0
1731,5
1732,7
1733,7
1734,5
1735,8
1736,1
1737,-1
1738,9
1739,4
1740,-1
1741,1
1742,2
1743,1
1744,3
1745,7
1746,0
1747,1
1748,1
1749,5
1750,1
1751,1
1752,0
1753,1
1754,8
1755,3
1756,0
1757,6
1758,6
1759,1
1760,5
1761,5
1762,6
1763,-1
1764,6
1765,-1
1766,-1
1767,7
1768,-1
1769,0
1770,-1
1771,2
1772,1
1773,8
1774,3
1775,7
1776,8
1777,0
1778,3
1779,0
1780,8
1781,0
1782,0
1783,6
1784,0
1785,5
1786,5
1787,0
1788,7
1789,-1
1790,-1
1791,1
1792,1
1793,0
1794,0
1795,3
1796,-1
1797,1
1798,2
1799,1
1800,-1
1801,-1
1802,6
1803,-1
1804,6
1805,5
1806,1
1807,1
1808,5
1809,5
1810,5
1811,1
1812,1
1813,-1
1814,1
1815,1
1816,-1
1817,1
1818,7
1819,-1
1820,1
1821,1
1822,7
1823,1
1824,1
1825,-1
1826,1
1827,-1
1828,0
1829,9
1830,-1
1831,6
1832,-1
1833,1
1834,0
1835,1
1836,5
1837,7
1838,1
1839,3
1840,7
1841,-1
1842,9
1843,6
1844,0
1845,1
1846,7
1847,5
1848,3
1849,-1
1850,8
1851,3
1852,4
1853,1
1854,1
1855,6
1856,5
1857,5
1858,0
1859,0
1860,5
1861,3
1862,1
1863,0
1864,0
1865,0
1866,1
1867,1
1868,-1
1869,9
1870,7
1871,0
1872,1
1873,-1
1874,5
1875,5
1876,-1
1877,3
1878,8
1879,1
1880,7
1881,1
1882,1
1883,9
1884,0
1885,1
1886,1
1887,0
1888,6
1889,-1
1890,1
1891,-1
1892,-1
1893,2
1894,0
1895,3
1896,-1
1897,7
1898,5
1899,1
1900,-1
1901,7
1902,-1
1903,6
1904,1
1905,5
1906,7
1907,-1
1908,0
1909,5
1910,2
1911,5
1912,1
1913,9
1914,-1
1915,-1
1916,0
1917,0
1918,9
1919,3
1920,-1
1921,0
1922,1
1923,3
1924,9
1925,1
1926,5
1927,0
1928,9
1929,5
1930,1
1931,5
1932,1
1933,6
1934,-1
1935,6
1936,5
1937,0
1938,6
1939,-1
1940,9
1941,4
1942,7
1943,0
1944,1
1945,-1
1946,1
1947,8
1948,-1
1949,7
1950,-1
1951,7
1952,-1
1953,0
1954,-1
1955,-1
1956,-1
1957,3
1958,2
1959,7
1960,3
1961,1
1962,5
1963,0
1964,6
1965,6
1966,-1
1967,0
1968,1
1969,5
1970,8
1971,-1
1972,-1
1973,8
1974,6
1975,3
1976,-1
1977,0
1978,0
1979,0
1980,5
1981,5
1982,5
1983,1
1984,6
1985,-1
1986,2
1987,0
1988,-1
1989,-1
1990,7
1991,9
1992,1
1993,-1
1994,1
1995,-1
1996,0
1997,-1
1998,-1
1999,7
2000,0
2001,3
2002,5
2003,5
2004,3
2005,1
2006,0
2007,3
2008,8
2009,5
2010,0
2011,3
2012,8
2013,5
2014,0
2015,6
2016,6
2017,1
2018,2
2019,0
2020,1
2021,0
2022,1
2023,5
2024,5
2025,0
2026,1
2027,6
2028,0
2029,5
2030,-1
2031,8
2032,1
2033,3
2034,0
2035,-1
2036,-1
2037,-1
2038,0
2039,5
2040,-1
2041,0
2042,-1
2043,6
2044,7
2045,5
2046,8
2047,1
2048,2
2049,6
2050,-1
2051,7
2052,4
2053,-1
2054,6
2055,3
2056,-1
2057,0
2058,1
2059,8
2060,5
2061,1
2062,1
2063,3
2064,1
2065,-1
2066,0
2067,1
2068,6
2069,0
2070,1
2071,4
2072,0
2073,5
2074,8
2075,5
2076,5
2077,-1
2078,5
2079,6
2080,6
2081,7
2082,5
2083,6
2084,6
2085,6
2086,0
2087,-1
2088,8
2089,1
2090,1
2091,7
2092,-1
2093,6
2094,0
2095,5
2096,6
2097,-1
2098,0
2099,1
2100,2
2101,0
2102,1
2103,0
2104,0
2105,6
2106,0
2107,-1
2108,0
2109,0
2110,7
2111,1
2112,0
2113,5
2114,5
2115,0
2116,3
2117,3
2118,3
2119,0
2120,-1
2121,4
2122,3
2123,5
2124,5
2125,1
2126,7
2127,3
2128,2
2129,0
2130,5
2131,0
2132,-1
2133,6
2134,6
2135,7
2136,6
2137,0
2138,8
2139,2
2140,0
2141,7
2142,1
2143,3
2144,7
2145,8
2146,0
2147,8
2148,5
2149,1
2150,7
2151,0
2152,-1
2153,6
2154,-1
2155,5
2156,3
2157,7
2158,-1
2159,-1
2160,1
2161,5
2162,-1
2163,2
2164,0
2165,0
2166,6
2167,8
2168,4
2169,-1
2170,-1
2171,7
2172,7
2173,0
2174,1
2175,7
2176,1
2177,-1
2178,0
2179,0
2180,6
2181,1
2182,7
2183,-1
2184,-1
2185,-1
2186,6
2187,6
2188,-1
2189,-1
2190,-1
2191,3
2192,7
2193,6
2194,1
2195,7
2196,5
2197,8
2198,5
2199,-1
2200,7
2201,6
2202,6
2203,3
2204,1
2205,1
2206,1
2207,0
2208,1
2209,6
2210,1
2211,4
2212,0
2213,6
2214,-1
2215,5
2216,1
2217,3
2218,8
2219,-1
2220,1
2221,9
2222,0
2223,2
2224,-1
2225,1
2226,6
2227,6
2228,4
2229,-1
2230,0
2231,5
2232,-1
2233,7
2234,6
2235,0
2236,2
2237,0
2238,5
2239,3
2240,1
2241,8
2242,1
2243,7
2244,8
2245,3
2246,5
2247,2
2248,8
2249,0
2250,-1
2251,3
2252,0
2253,6
2254,7
2255,0
2256,1
2257,5
2258,0
2259,6
2260,5
2261,7
2262,0
2263,8
2264,-1
2265,1
2266,0
2267,-1
2268,2
2269,0
2270,7
2271,-1
2272,1
2273,8
2274,4
2275,-1
2276,0
2277,0
2278,3
2279,5
2280,5
2281,0
2282,-1
2283,-1
2284,7
2285,0
2286,6
2287,0
2288,-1
2289,1
2290,0
2291,9
2292,5
2293,-1
2294,6
2295,5
2296,2
2297,1
2298,2
2299,5
2300,0
2301,-1
2302,7
2303,0
2304,3
2305,5
2306,1
2307,4
2308,0
2309,5
2310,3
2311,0
2312,6
2313,-1
2314,-1
2315,-1
2316,8
2317,8
2318,0
2319,7
2320,5
2321,3
2322,8
2323,1
2324,5
2325,0
2326,6
2327,6
2328,7
2329,0
2330,0
2331,-1
2332,6
2333,0
2334,6
2335,-1
2336,3
2337,7
2338,0
2339,-1
2340,0
2341,-1
2342,5
2343,1
2344,0
2345,5
2346,-1
2347,2
2348,5
2349,3
2350,7
2351,-1
2352,9
2353,-1
2354,6
2355,3
2356,5
2357,4
2358,3
2359,-1
2360,4
2361,6
2362,9
2363,5
2364,1
2365,0
2366,-1
2367,3
2368,3
2369,6
2370,8
2371,5
2372,1
2373,6
2374,0
2375,1
2376,0
2377,-1
2378,7
2379,7
2380,0
2381,-1
2382,2
2383,0
2384,0
2385,5
2386,7
2387,-1
2388,3
2389,0
2390,9
2391,7
2392,-1
2393,1
2394,1
2395,-1
2396,7
2397,7
2398,9
2399,0
2400,1
2401,6
2402,5
2403,1
2404,3
2405,0
2406,1
2407,0
2408,2
2409,3
2410,5
2411,7
2412,-1
2413,6
2414,7
2415,4
2416,0
2417,1
2418,4
2419,3
2420,6
2421,1
2422,-1
2423,3
2424,3
2425,0
2426,1
2427,5
2428,5
2429,3
2430,1
2431,6
2432,4
2433,1
2434,6
2435,5
2436,0
2437,-1
2438,7
2439,7
2440,8
2441,0
2442,-1
2443,7
2444,-1
2445,1
2446,9
2447,7
2448,3
2449,-1
2450,-1
2451,1
2452,7
2453,0
2454,1
2455,1
2456,6
2457,3
2458,4
2459,0
2460,1
2461,1
2462,0
2463,6
2464,0
2465,1
2466,1
2467,3
2468,0
2469,8
2470,7
2471,0
2472,0
2473,6
2474,-1
2475,7
2476,2
2477,-1
2478,1
2479,1
2480,5
2481,6
2482,5
2483,5
2484,5
2485,-1
2486,6
2487,6
2488,-1
2489,8
2490,5
2491,5
2492,6
2493,-1
2494,1
2495,3
2496,0
2497,1
2498,-1
2499,3
2500,1
2501,-1
2502,0
2503,3
2504,1
2505,8
2506,0
2507,5
2508,2
2509,-1
2510,1
2511,6
2512,3
2513,3
2514,5
2515,-1
2516,-1
2517,3
2518,0
2519,7
2520,3
2521,6
2522,8
2523,6
2524,-1
2525,0
2526,8
2527,6
2528,0
2529,1
2530,-1
2531,0
2532,3
2533,5
2534,6
2535,1
2536,2
2537,5
2538,-1
2539,-1
2540,0
2541,0
2542,4
2543,5
2544,1
2545,5
2546,0
2547,7
2548,2
2549,1
2550,-1
2551,1
2552,-1
2553,0
2554,2
2555,6
2556,0
2557,1
2558,5
2559,-1
2560,7
2561,0
2562,6
2563,5
2564,3
2565,5
2566,6
2567,8
2568,0
2569,-1
2570,-1
2571,-1
2572,3
2573,-1
2574,0
2575,3
2576,-1
2577,2
2578,5
2579,0
2580,2
2581,1
2582,3
2583,-1
2584,0
2585,5
2586,5
2587,1
2588,7
2589,0
2590,6
2591,7
2592,1
2593,6
2594,7
2595,6
2596,2
2597,0
2598,5
2599,-1
2600,6
2601,-1
2602,0
2603,4
2604,1
2605,6
2606,0
2607,-1
2608,0
2609,6
2610,0
2611,6
2612,3
2613,1
2614,-1
2615,1
2616,3
2617,5
2618,0
2619,5
2620,1
2621,5
2622,8
2623,0
2624,1
2625,3
2626,2
2627,2
2628,-1
2629,7
2630,-1
2631,0
2632,0
2633,0
2634,1
2635,1
2636,-1
2637,1
2638,5
2639,5
2640,1
2641,-1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,2
2648,-1
2649,0
2650,0
2651,1
2652,8
2653,3
2654,4
2655,2
2656,-1
2657,3
2658,-1
2659,1
2660,8
2661,-1
2662,6
2663,7
2664,5
2665,1
2666,1
2667,0
2668,0
2669,0
2670,-1
2671,1
2672,6
2673,7
2674,1
2675,8
2676,0
2677,-1
2678,2
2679,0
2680,-1
2681,0
2682,0
2683,5
2684,0
2685,4
2686,3
2687,-1
2688,5
2689,5
2690,7
2691,1
2692,1
2693,5
2694,6
2695,7
2696,0
2697,1
2698,7
2699,1
2700,1
2701,1
2702,-1
2703,6
2704,7
2705,5
2706,5
2707,0
2708,1
2709,-1
2710,-1
2711,1
2712,0
2713,0
2714,0
2715,6
2716,0
2717,1
2718,-1
2719,-1
2720,3
2721,1
2722,-1
2723,7
2724,-1
2725,0
2726,8
2727,0
2728,1
2729,0
2730,6
2731,0
2732,-1
2733,-1
2734,6
2735,-1
2736,2
2737,7
2738,6
2739,9
2740,5
2741,1
2742,8
2743,0
2744,3
2745,6
2746,7
2747,6
2748,6
2749,7
2750,6
2751,7
2752,-1
2753,6
2754,-1
2755,5
2756,0
2757,5
2758,0
2759,5
2760,0
2761,5
2762,0
2763,0
2764,7
2765,1
2766,0
2767,0
2768,-1
2769,0
2770,2
2771,3
2772,3
2773,1
2774,-1
2775,7
2776,6
2777,1
2778,5
2779,3
2780,0
2781,6
2782,4
2783,-1
2784,1
2785,1
2786,8
2787,3
2788,2
2789,1
2790,2
2791,4
2792,1
2793,2
2794,1
2795,0
2796,0
2797,-1
2798,3
2799,3
2800,6
2801,3
2802,5
2803,7
2804,0
2805,1
2806,5
2807,1
2808,0
2809,9
2810,0
2811,1
2812,4
2813,1
2814,0
2815,8
2816,5
2817,1
2818,0
2819,-1
2820,0
2821,1
2822,1
2823,7
2824,-1
2825,1
2826,7
2827,6
2828,9
2829,7
2830,-1
2831,5
2832,-1
2833,-1
2834,2
2835,3
2836,8
2837,5
2838,2
2839,5
2840,2
2841,-1
2842,5
2843,6
2844,5
2845,2
2846,6
2847,-1
2848,1
2849,3
2850,-1
2851,2
2852,0
2853,0
2854,5
2855,2
2856,1
2857,0
2858,7
2859,7
2860,1
2861,5
2862,-1
2863,0
2864,2
2865,0
2866,1
2867,1
2868,7
2869,0
2870,3
2871,3
2872,0
2873,3
2874,2
2875,4
2876,-1
2877,6
2878,1
2879,8
2880,0
2881,0
2882,6
2883,6
2884,0
2885,0
2886,0
2887,1
2888,2
2889,8
2890,3
2891,0
2892,3
2893,7
2894,1
2895,-1
2896,1
2897,7
2898,-1
