accession,cluster
809,1
810,1
811,0
812,3
813,1
814,0
815,1
816,2
817,1
818,4
819,0
820,1
821,1
822,3
823,1
824,0
825,2
826,1
827,3
828,1
829,1
830,1
831,1
832,1
833,1
834,2
835,1
836,1
837,0
838,1
839,1
840,1
841,1
842,1
843,1
844,-1
845,1
846,0
847,0
848,1
849,1
850,1
851,1
852,3
853,1
854,0
855,0
856,2
857,1
858,0
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,0
868,2
869,1
870,1
871,1
872,1
873,1
874,0
875,1
876,3
877,3
878,2
879,1
880,1
881,0
882,1
883,1
884,1
885,2
886,0
887,1
888,1
889,1
890,1
891,1
892,3
893,4
894,0
895,0
896,3
897,1
898,1
899,3
900,1
901,-1
902,1
903,1
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,2
913,1
914,1
915,3
916,1
917,1
918,1
919,1
920,0
921,1
922,2
923,1
924,1
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,2
940,0
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,3
949,0
950,1
951,1
952,1
953,1
954,1
955,0
956,3
957,1
958,3
959,0
960,1
961,1
962,3
963,1
964,1
965,1
966,1
967,1
968,4
969,1
970,1
971,1
972,2
973,1
974,1
975,0
976,1
977,1
978,1
979,1
980,0
981,0
982,1
983,1
984,1
985,1
986,1
987,3
988,1
989,1
990,0
991,1
992,1
993,1
994,0
995,0
996,0
997,1
998,3
999,0
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,3
1007,1
1008,0
1009,1
1010,-1
1011,3
1012,1
1013,0
1014,0
1015,1
1016,3
1017,3
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,1
1032,1
1033,3
1034,1
1035,1
1036,0
1037,1
1038,2
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,3
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,-1
1066,1
1067,1
1068,4
1069,3
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,3
1079,3
1080,1
1081,1
1082,2
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,0
1110,3
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,4
1126,1
1127,3
1128,1
1129,1
1130,1
1131,0
1132,1
1133,1
1134,-1
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,2
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,-1
1164,1
1165,1
1166,3
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,-1
1177,2
1178,1
1179,2
1180,1
1181,2
1182,1
1183,1
1184,1
1185,1
1186,3
1187,1
1188,1
1189,1
1190,1
1191,2
1192,0
1193,1
1194,1
1195,1
1196,4
1197,1
1198,1
1199,0
1200,1
1201,4
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,3
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,1
1218,1
1219,2
1220,1
1221,-1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,0
1237,1
1238,0
1239,1
1240,1
1241,1
1242,3
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,0
1255,3
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,3
1263,1
1264,1
1265,0
1266,3
1267,1
1268,1
1269,0
1270,4
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,4
1278,1
1279,1
1280,1
1281,0
1282,1
1283,3
1284,2
1285,1
1286,1
1287,1
1288,1
1289,1
1290,4
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,1
1299,3
1300,1
1301,1
1302,1
1303,-1
1304,1
1305,1
1306,1
1307,1
1308,3
1309,1
1310,3
1311,1
1312,1
1313,1
1314,1
1315,1
1316,-1
1317,4
1318,3
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,3
1328,1
1329,4
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,1
1341,1
1342,4
1343,1
1344,3
1345,1
1346,4
1347,1
1348,4
1349,1
1350,0
1351,1
1352,1
1353,1
1354,1
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,0
1364,1
1365,3
1366,0
1367,1
1368,2
1369,1
1370,1
1371,1
1372,0
1373,1
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,0
1382,0
1383,4
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,1
1393,1
1394,-1
1395,2
1396,1
1397,1
1398,0
1399,0
1400,-1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,2
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,3
1425,0
1426,1
1427,2
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,4
1439,1
1440,1
1441,1
1442,1
1443,2
1444,3
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,3
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,4
1462,4
1463,1
1464,2
1465,2
1466,1
1467,1
1468,4
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,3
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,0
1485,1
1486,4
1487,1
1488,0
1489,3
1490,1
1491,1
1492,1
1493,4
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,1
1528,4
1529,1
1530,2
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,3
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,-1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,1
1559,1
1560,3
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,3
1576,3
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,3
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,3
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,3
1617,2
1618,3
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,1
1626,3
1627,1
1628,1
1629,1
1630,1
1631,2
1632,1
1633,1
1634,1
1635,2
1636,1
1637,1
1638,3
1639,4
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,2
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,3
1664,1
1665,-1
1666,1
1667,3
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,4
1679,1
1680,3
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,4
1694,2
1695,1
1696,2
1697,1
1698,3
1699,0
1700,1
1701,0
1702,1
1703,1
1704,3
1705,1
1706,1
1707,1
1708,-1
1709,3
1710,1
1711,4
1712,1
1713,1
1714,3
1715,3
1716,3
1717,1
1718,1
1719,4
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,3
1727,0
1728,1
1729,1
1730,-1
1731,0
1732,3
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,3
1740,1
1741,1
1742,4
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,0
1750,1
1751,3
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,3
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,4
1794,3
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,3
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,0
1810,3
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,2
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,1
1849,1
1850,1
1851,3
1852,4
1853,1
1854,1
1855,1
1856,0
1857,0
1858,2
1859,1
1860,0
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,2
1872,1
1873,2
1874,0
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,3
1894,1
1895,1
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,0
1906,1
1907,0
1908,4
1909,0
1910,3
1911,0
1912,1
1913,1
1914,0
1915,0
1916,1
1917,3
1918,1
1919,1
1920,1
1921,1
1922,1
1923,-1
1924,1
1925,1
1926,0
1927,2
1928,1
1929,0
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,0
1937,1
1938,1
1939,0
1940,1
1941,4
1942,1
1943,1
1944,2
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,1
1964,3
1965,1
1966,0
1967,1
1968,1
1969,3
1970,1
1971,1
1972,0
1973,1
1974,2
1975,1
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,2
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,3
2002,0
2003,0
2004,3
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2011,-1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,3
2019,1
2020,1
2021,3
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,3
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,3
2039,0
2040,0
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,4
2053,3
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,4
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,2
2069,1
2070,1
2071,4
2072,1
2073,0
2074,1
2075,0
2076,0
2077,0
2078,0
2079,1
2080,1
2081,3
2082,0
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,0
2099,1
2100,3
2101,1
2102,0
2103,4
2104,1
2105,2
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,0
2114,3
2115,1
2116,3
2117,1
2118,1
2119,4
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,3
2129,1
2130,0
2131,3
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,3
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,1
2155,0
2156,1
2157,1
2158,1
2159,1
2160,1
2161,0
2162,1
2163,3
2164,1
2165,1
2166,1
2167,1
2168,4
2169,2
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,1
2181,1
2182,1
2183,1
2184,1
2185,0
2186,1
2187,1
2188,0
2189,1
2190,1
2191,1
2192,2
2193,1
2194,1
2195,1
2196,0
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,4
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,2
2227,1
2228,4
2229,1
2230,1
2231,0
2232,2
2233,1
2234,1
2235,1
2236,3
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0
2247,1
2248,1
2249,1
2250,0
2251,1
2252,4
2253,1
2254,1
2255,1
2256,1
2257,0
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,1
2266,4
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,0
2275,0
2276,1
2277,2
2278,-1
2279,0
2280,0
2281,3
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,0
2289,1
2290,4
2291,1
2292,0
2293,1
2294,1
2295,0
2296,3
2297,1
2298,3
2299,0
2300,3
2301,1
2302,1
2303,3
2304,-1
2305,0
2306,1
2307,4
2308,4
2309,0
2310,1
2311,0
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,3
2319,1
2320,0
2321,1
2322,3
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,2
2339,2
2340,2
2341,1
2342,0
2343,1
2344,1
2345,0
2346,1
2347,3
2348,0
2349,1
2350,1
2351,1
2352,1
2353,2
2354,1
2355,1
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,2
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,3
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,3
2390,1
2391,1
2392,0
2393,1
2394,1
2395,1
2396,1
2397,1
2398,2
2399,3
2400,0
2401,4
2402,0
2403,1
2404,1
2405,2
2406,1
2407,1
2408,1
2409,1
2410,0
2411,2
2412,1
2413,1
2414,1
2415,4
2416,1
2417,1
2418,0
2419,1
2420,2
2421,1
2422,0
2423,-1
2424,1
2425,1
2426,1
2427,0
2428,0
2429,1
2430,1
2431,1
2432,4
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,1
2440,2
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,4
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,4
2459,3
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,3
2473,1
2474,1
2475,3
2476,1
2477,1
2478,1
2479,1
2480,0
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,2
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,1
2497,0
2498,1
2499,1
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,3
2509,1
2510,1
2511,1
2512,1
2513,-1
2514,0
2515,1
2516,0
2517,1
2518,1
2519,1
2520,1
2521,1
2522,3
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,1
2535,1
2536,3
2537,0
2538,1
2539,1
2540,1
2541,1
2542,4
2543,0
2544,1
2545,0
2546,1
2547,1
2548,2
2549,1
2550,0
2551,1
2552,0
2553,4
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,3
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,-1
2576,1
2577,1
2578,0
2579,1
2580,3
2581,1
2582,1
2583,2
2584,1
2585,0
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,3
2595,1
2596,3
2597,1
2598,0
2599,3
2600,1
2601,4
2602,1
2603,4
2604,1
2605,1
2606,4
2607,0
2608,1
2609,1
2610,3
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,3
2622,1
2623,1
2624,1
2625,1
2626,2
2627,1
2628,1
2629,1
2630,0
2631,3
2632,1
2633,-1
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,1
2647,3
2648,0
2649,1
2650,3
2651,1
2652,1
2653,1
2654,4
2655,3
2656,1
2657,-1
2658,0
2659,1
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,2
2667,1
2668,4
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,-1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,4
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,3
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,0
2707,2
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,2
2715,1
2716,1
2717,3
2718,1
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,1
2728,1
2729,3
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,0
2741,2
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,2
2751,1
2752,1
2753,1
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,3
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,-1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,1
2776,3
2777,1
2778,0
2779,1
2780,1
2781,3
2782,0
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,2
2791,4
2792,1
2793,1
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,1
2812,2
2813,1
2814,4
2815,1
2816,0
2817,1
2818,0
2819,1
2820,1
2821,1
2822,1
2823,3
2824,0
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,0
2832,0
2833,1
2834,3
2835,1
2836,1
2837,0
2838,3
2839,0
2840,1
2841,1
2842,3
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,3
2853,1
2854,0
2855,3
2856,1
2857,1
2858,1
2859,1
2860,1
2861,0
2862,-1
2863,2
2864,3
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,4
2876,1
2877,1
2878,1
2879,1
2880,2
2881,1
2882,1
2883,1
2884,1
2885,3
2886,3
2887,1
2888,-1
2889,2
2890,-1
2891,1
2892,3
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,2
2900,0
2901,1
2902,1
2903,-1
2904,0
2905,1
2906,1
2907,1
2908,0
2909,0
2910,1
2911,2
2912,0
2913,0
2914,-1
2915,0
2916,0
2917,0
2918,3
2919,1
2920,1
2921,3
2922,4
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,3
2930,4
2931,1
2932,1
2933,1
2934,3
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,-1
2955,4
2956,0
2957,1
2958,2
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,4
2970,1
2971,1
2972,1
2973,1
2974,1
2975,-1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,4
2985,1
2986,1
