accession,cluster
963,1
964,2
965,1
966,1
967,2
968,1
969,2
970,2
971,2
972,2
973,2
974,2
975,0
976,2
977,2
978,2
979,2
980,0
981,0
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,0
991,2
992,1
993,2
994,0
995,1
996,0
997,2
998,2
999,0
1000,2
1001,2
1002,2
1003,0
1004,2
1005,0
1006,1
1007,2
1008,0
1009,2
1010,1
1011,1
1012,2
1013,0
1014,0
1015,2
1016,2
1017,1
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,0
1026,2
1027,2
1028,2
1029,0
1030,0
1031,2
1032,2
1033,1
1034,2
1035,2
1036,0
1037,2
1038,1
1039,2
1040,2
1041,1
1042,2
1043,2
1044,1
1045,2
1046,2
1047,2
1048,1
1049,1
1050,1
1051,2
1052,1
1053,1
1054,0
1055,2
1056,1
1057,0
1058,1
1059,2
1060,2
1061,1
1062,2
1063,1
1064,1
1065,1
1066,2
1067,1
1068,1
1069,1
1070,2
1071,2
1072,2
1073,1
1074,2
1075,2
1076,1
1077,2
1078,2
1079,1
1080,2
1081,0
1082,1
1083,2
1084,2
1085,2
1086,1
1087,2
1088,2
1089,1
1090,0
1091,2
1092,0
1093,2
1094,1
1095,1
1096,2
1097,2
1098,2
1099,2
1100,1
1101,2
1102,2
1103,2
1104,1
1105,2
1106,0
1107,2
1108,2
1109,0
1110,2
1111,0
1112,1
1113,1
1114,0
1115,2
1116,1
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,1
1126,2
1127,1
1128,2
1129,2
1130,2
1131,1
1132,2
1133,1
1134,1
1135,2
1136,0
1137,2
1138,2
1139,1
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,1
1155,1
1156,0
1157,2
1158,1
1159,2
1160,2
1161,1
1162,2
1163,2
1164,2
1165,2
1166,1
1167,0
1168,1
1169,2
1170,2
1171,2
1172,0
1173,2
1174,0
1175,0
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,1
1190,2
1191,1
1192,0
1193,2
1194,2
1195,2
1196,1
1197,2
1198,2
1199,0
1200,2
1201,1
1202,2
1203,2
1204,1
1205,2
1206,2
1207,2
1208,2
1209,0
1210,2
1211,2
1212,2
1213,0
1214,0
1215,1
1216,2
1217,2
1218,2
1219,2
1220,2
1221,1
1222,2
1223,1
1224,2
1225,2
1226,2
1227,0
1228,0
1229,2
1230,2
1231,1
1232,0
1233,2
1234,2
1235,2
1236,0
1237,2
1238,1
1239,2
1240,1
1241,2
1242,1
1243,0
1244,2
1245,0
1246,2
1247,2
1248,1
1249,1
1250,2
1251,2
1252,2
1253,2
1254,0
1255,1
1256,2
1257,0
1258,2
1259,2
1260,1
1261,2
1262,1
1263,1
1264,2
1265,0
1266,1
1267,2
1268,1
1269,0
1270,1
1271,2
1272,0
1273,2
1274,2
1275,2
1276,2
1277,1
1278,2
1279,2
1280,2
1281,0
1282,2
1283,1
1284,1
1285,2
1286,1
1287,2
1288,1
1289,2
1290,1
1291,2
1292,2
1293,2
1294,2
1295,2
1296,0
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,1
1309,2
1310,2
1311,2
1312,2
1313,1
1314,1
1315,2
1316,2
1317,1
1318,1
1319,0
1320,0
1321,2
1322,2
1323,2
1324,2
1325,1
1326,2
1327,2
1328,1
1329,1
1330,2
1331,2
1332,2
1333,2
1334,1
1335,2
1336,1
1337,2
1338,2
1339,0
1340,2
1341,2
1342,1
1343,2
1344,1
1345,2
1346,1
1347,2
1348,1
1349,2
1350,0
1351,2
1352,2
1353,2
1354,2
1355,2
1356,0
1357,0
1358,2
1359,2
1360,0
1361,1
1362,2
1363,0
1364,2
1365,1
1366,0
1367,2
1368,1
1369,2
1370,2
1371,1
1372,0
1373,2
1374,2
1375,1
1376,0
1377,2
1378,2
1379,1
1380,2
1381,0
1382,0
1383,1
1384,2
1385,0
1386,2
1387,2
1388,1
1389,2
1390,0
1391,2
1392,1
1393,1
1394,1
1395,2
1396,2
1397,1
1398,0
1399,0
1400,1
1401,2
1402,0
1403,2
1404,2
1405,1
1406,2
1407,1
1408,2
1409,2
1410,1
1411,2
1412,2
1413,1
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,1
1425,0
1426,2
1427,1
1428,1
1429,2
1430,0
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,1
1439,2
1440,2
1441,2
1442,1
1443,1
1444,1
1445,0
1446,2
1447,2
1448,2
1449,2
1450,0
1451,2
1452,2
1453,2
1454,2
1455,1
1456,2
1457,0
1458,2
1459,1
1460,0
1461,1
1462,1
1463,2
1464,2
1465,1
1466,2
1467,1
1468,1
1469,2
1470,2
1471,2
1472,2
1473,1
1474,0
1475,2
1476,2
1477,2
1478,0
1479,2
1480,2
1481,1
1482,0
1483,2
1484,0
1485,1
1486,1
1487,2
1488,0
1489,2
1490,2
1491,2
1492,1
1493,1
1494,0
1495,1
1496,2
1497,1
1498,2
1499,1
1500,1
1501,2
1502,1
1503,2
1504,2
1505,2
1506,2
1507,1
1508,2
1509,0
1510,0
1511,2
1512,1
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,0
1520,2
1521,1
1522,0
1523,2
1524,2
1525,0
1526,0
1527,2
1528,1
1529,1
1530,1
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,1
1538,0
1539,2
1540,1
1541,2
1542,2
1543,2
1544,1
1545,1
1546,2
1547,1
1548,1
1549,2
1550,1
1551,2
1552,2
1553,2
1554,1
1555,1
1556,2
1557,0
1558,2
1559,1
1560,1
1561,2
1562,2
1563,1
1564,0
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,0
1575,2
1576,1
1577,2
1578,0
1579,2
1580,2
1581,0
1582,2
1583,2
1584,0
1585,2
1586,1
1587,2
1588,2
1589,1
1590,2
1591,1
1592,2
1593,2
1594,1
1595,2
1596,2
1597,2
1598,2
1599,0
1600,2
1601,1
1602,0
1603,2
1604,0
1605,2
1606,2
1607,2
1608,1
1609,2
1610,2
1611,1
1612,2
1613,0
1614,1
1615,1
1616,2
1617,1
1618,1
1619,0
1620,2
1621,0
1622,2
1623,0
1624,2
1625,2
1626,1
1627,2
1628,2
1629,2
1630,2
1631,1
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,1
1639,1
1640,0
1641,1
1642,2
1643,2
1644,2
1645,0
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,1
1654,2
1655,1
1656,2
1657,1
1658,2
1659,2
1660,2
1661,2
1662,2
1663,1
1664,2
1665,2
1666,2
1667,1
1668,2
1669,2
1670,2
1671,0
1672,1
1673,2
1674,2
1675,2
1676,2
1677,2
1678,1
1679,2
1680,1
1681,2
1682,2
1683,1
1684,2
1685,2
1686,2
1687,2
1688,2
1689,1
1690,2
1691,1
1692,2
1693,1
1694,1
1695,2
1696,1
1697,2
1698,1
1699,0
1700,2
1701,0
1702,2
1703,2
1704,1
1705,2
1706,2
1707,2
1708,1
1709,1
1710,2
1711,1
1712,1
1713,2
1714,0
1715,1
1716,1
1717,2
1718,2
1719,1
1720,2
1721,2
1722,2
1723,1
1724,2
1725,2
1726,1
1727,0
1728,2
1729,1
1730,1
1731,0
1732,2
1733,2
1734,0
1735,2
1736,2
1737,0
1738,2
1739,1
1740,2
1741,2
1742,1
1743,2
1744,2
1745,2
1746,1
1747,2
1748,2
1749,0
1750,2
1751,1
1752,1
1753,2
1754,2
1755,2
1756,1
1757,2
1758,2
1759,2
1760,0
1761,0
1762,2
1763,0
1764,2
1765,2
1766,1
1767,2
1768,2
1769,2
1770,2
1771,1
1772,2
1773,1
1774,2
1775,2
1776,2
1777,1
1778,2
1779,1
1780,2
1781,1
1782,1
1783,2
1784,1
1785,0
1786,0
1787,1
1788,2
1789,2
1790,2
1791,2
1792,2
1793,1
1794,1
1795,2
1796,2
1797,2
1798,1
1799,2
1800,2
1801,2
1802,2
1803,2
1804,1
1805,0
1806,2
1807,2
1808,0
1809,0
1810,0
1811,2
1812,2
1813,2
1814,2
1815,1
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,1
1827,2
1828,1
1829,2
1830,2
1831,2
1832,2
1833,2
1834,1
1835,2
1836,1
1837,2
1838,2
1839,2
1840,2
1841,0
1842,2
1843,2
1844,1
1845,2
1846,2
1847,0
1848,2
1849,2
1850,2
1851,2
1852,1
1853,2
1854,2
1855,2
1856,0
1857,0
1858,1
1859,2
1860,0
1861,2
1862,2
1863,1
1864,1
1865,1
1866,2
1867,2
1868,0
1869,2
1870,2
1871,1
1872,2
1873,1
1874,0
1875,0
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,1
1885,2
1886,2
1887,1
1888,2
1889,2
1890,2
1891,2
1892,2
1893,1
1894,1
1895,2
1896,2
1897,2
1898,0
1899,2
1900,2
1901,1
1902,2
1903,2
1904,2
1905,0
1906,2
1907,0
1908,1
1909,0
1910,1
1911,0
1912,2
1913,2
1914,0
1915,0
1916,1
1917,1
1918,2
1919,2
1920,2
1921,1
1922,2
1923,2
1924,1
1925,2
1926,0
1927,1
1928,2
1929,0
1930,2
1931,0
1932,2
1933,2
1934,2
1935,2
1936,0
1937,1
1938,2
1939,0
1940,1
1941,1
1942,2
1943,1
1944,2
1945,0
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,0
1953,1
1954,2
1955,2
1956,0
1957,2
1958,1
1959,2
1960,2
1961,2
1962,0
1963,1
1964,2
1965,2
1966,0
1967,1
1968,2
1969,0
1970,2
1971,2
1972,0
1973,1
1974,1
1975,2
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,0
1983,2
1984,2
1985,2
1986,1
1987,1
1988,0
1989,2
1990,2
1991,2
1992,2
1993,0
1994,2
1995,2
1996,1
1997,2
1998,0
1999,1
2000,1
2001,2
2002,0
2003,0
2004,2
2005,2
2006,1
2007,2
2008,2
2009,0
2010,2
2011,2
2012,2
2013,0
2014,1
2015,2
2016,2
2017,2
2018,1
2019,1
2020,2
2021,1
2022,2
2023,0
2024,0
2025,1
2026,2
2027,2
2028,1
2029,1
2030,0
2031,2
2032,1
2033,2
2034,1
2035,1
2036,2
2037,2
2038,2
2039,0
2040,0
2041,2
2042,2
2043,2
2044,2
2045,0
2046,2
2047,2
2048,1
2049,2
2050,0
2051,2
2052,1
2053,1
2054,2
2055,2
2056,2
2057,1
2058,2
2059,2
2060,1
2061,2
2062,1
2063,2
2064,2
2065,0
2066,1
2067,2
2068,2
2069,1
2070,2
2071,1
2072,1
2073,0
2074,2
2075,1
2076,0
2077,0
2078,0
2079,1
2080,2
2081,1
2082,0
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,1
2094,2
2095,0
2096,2
2097,0
2098,0
2099,2
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,2
2108,1
2109,1
2110,2
2111,2
2112,1
2113,0
2114,1
2115,1
2116,2
2117,2
2118,2
2119,1
2120,2
2121,1
2122,2
2123,1
2124,0
2125,2
2126,2
2127,2
2128,1
2129,1
2130,0
2131,1
2132,1
2133,2
2134,2
2135,2
2136,2
2137,1
2138,2
2139,1
2140,1
2141,2
2142,2
2143,2
2144,2
2145,2
2146,1
2147,2
2148,0
2149,2
2150,2
2151,1
2152,0
2153,2
2154,2
2155,0
2156,2
2157,2
2158,2
2159,1
2160,2
2161,0
2162,2
2163,2
2164,1
2165,0
2166,2
2167,2
2168,1
2169,1
2170,0
2171,2
2172,2
2173,1
2174,2
2175,2
2176,2
2177,2
2178,1
2179,1
2180,2
2181,2
2182,2
2183,2
2184,2
2185,1
2186,2
2187,2
2188,0
2189,2
2190,2
2191,2
2192,1
2193,2
2194,2
2195,2
2196,0
2197,2
2198,0
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,1
2208,2
2209,2
2210,2
2211,1
2212,1
2213,2
2214,2
2215,0
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,1
2223,2
2224,2
2225,2
2226,2
2227,2
2228,1
2229,2
2230,1
2231,0
2232,2
2233,2
2234,2
2235,1
2236,1
2237,1
2238,0
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,0
2247,1
2248,2
2249,1
2250,0
2251,2
2252,1
2253,2
2254,2
2255,1
2256,2
2257,0
2258,2
2259,2
2260,0
2261,2
2262,2
2263,2
2264,1
2265,2
2266,1
2267,0
2268,1
2269,0
2270,2
2271,2
2272,2
2273,2
2274,1
2275,0
2276,1
2277,1
2278,2
2279,1
2280,0
2281,2
2282,2
2283,2
2284,2
2285,1
2286,2
2287,1
2288,0
2289,2
2290,1
2291,2
2292,0
2293,2
2294,2
2295,0
2296,1
2297,2
2298,1
2299,0
2300,1
2301,2
2302,1
2303,1
2304,2
2305,0
2306,2
2307,1
2308,1
2309,0
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,1
2319,2
2320,0
2321,2
2322,1
2323,2
2324,0
2325,1
2326,2
2327,1
2328,2
2329,2
2330,1
2331,2
2332,2
2333,1
2334,2
2335,2
2336,2
2337,2
2338,1
2339,1
2340,1
2341,2
2342,0
2343,1
2344,1
2345,0
2346,2
2347,1
2348,0
2349,2
2350,2
2351,2
2352,2
2353,1
2354,2
2355,2
2356,0
2357,2
2358,2
2359,2
2360,1
2361,1
2362,2
2363,0
2364,2
2365,1
2366,0
2367,2
2368,2
2369,2
2370,1
2371,0
2372,2
2373,2
2374,2
2375,2
2376,1
2377,2
2378,2
2379,2
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,2
2387,2
2388,2
2389,1
2390,2
2391,2
2392,0
2393,2
2394,2
2395,1
2396,2
2397,2
2398,2
2399,1
2400,0
2401,1
2402,0
2403,2
2404,2
2405,1
2406,2
2407,1
2408,1
2409,2
2410,0
2411,1
2412,2
2413,2
2414,2
2415,1
2416,1
2417,2
2418,1
2419,2
2420,1
2421,2
2422,0
2423,2
2424,2
2425,1
2426,2
2427,0
2428,0
2429,2
2430,2
2431,2
2432,1
2433,2
2434,2
2435,0
2436,1
2437,2
2438,2
2439,2
2440,2
2441,1
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,1
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,1
2459,1
2460,2
2461,1
2462,1
2463,2
2464,1
2465,2
2466,2
2467,2
2468,1
2469,2
2470,2
2471,1
2472,1
2473,2
2474,2
2475,2
2476,0
2477,2
2478,2
2479,2
2480,0
2481,2
2482,0
2483,0
2484,0
2485,2
2486,2
2487,1
2488,2
2489,2
2490,0
2491,0
2492,2
2493,0
2494,2
2495,2
2496,1
2497,0
2498,2
2499,2
2500,2
2501,0
2502,1
2503,2
2504,2
2505,2
2506,1
2507,0
2508,1
2509,2
2510,2
2511,2
2512,1
2513,2
2514,0
2515,2
2516,0
2517,2
2518,1
2519,2
2520,2
2521,2
2522,2
2523,2
2524,0
2525,1
2526,2
2527,2
2528,1
2529,2
2530,2
2531,2
2532,2
2533,0
2534,2
2535,2
2536,1
2537,0
2538,2
2539,2
2540,1
2541,1
2542,1
2543,0
2544,2
2545,0
2546,1
2547,2
2548,1
2549,2
2550,0
2551,2
2552,0
2553,1
2554,1
2555,2
2556,2
2557,2
2558,0
2559,2
2560,2
2561,1
2562,1
2563,0
2564,2
2565,0
2566,2
2567,2
2568,1
2569,1
2570,0
2571,2
2572,2
2573,2
2574,1
2575,2
2576,2
2577,1
2578,0
2579,1
2580,1
2581,2
2582,2
2583,2
2584,2
2585,0
2586,0
2587,2
2588,2
2589,1
2590,2
2591,2
2592,2
2593,2
2594,1
2595,2
2596,1
2597,1
2598,0
2599,1
2600,2
2601,1
2602,1
2603,1
2604,2
2605,2
2606,1
2607,0
2608,1
2609,2
2610,1
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,1
2618,1
2619,0
2620,2
2621,1
2622,2
2623,2
2624,2
2625,2
2626,1
2627,1
2628,2
2629,2
2630,0
2631,1
2632,1
2633,1
2634,2
2635,1
2636,0
2637,1
2638,0
2639,0
2640,2
2641,0
2642,2
2643,1
2644,2
2645,1
2646,2
2647,1
2648,0
2649,1
2650,1
2651,2
2652,2
2653,2
2654,1
2655,1
2656,0
2657,2
2658,0
2659,2
2660,2
2661,0
2662,1
2663,2
2664,0
2665,2
2666,2
2667,1
2668,1
2669,0
2670,2
2671,2
2672,1
2673,2
2674,2
2675,2
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,0
2684,1
2685,1
2686,2
2687,2
2688,0
2689,0
2690,2
2691,2
2692,2
2693,1
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,1
2703,2
2704,2
2705,0
2706,0
2707,1
2708,1
2709,2
2710,2
2711,2
2712,1
2713,1
2714,1
2715,2
2716,1
2717,0
2718,2
2719,0
2720,2
2721,2
2722,2
2723,2
2724,0
2725,1
2726,2
2727,1
2728,2
2729,1
2730,2
2731,2
2732,1
2733,2
2734,2
2735,1
2736,1
2737,2
2738,2
2739,2
2740,0
2741,2
2742,1
2743,2
2744,2
2745,1
2746,1
2747,1
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,2
2765,2
2766,1
2767,1
2768,0
2769,1
2770,1
2771,2
2772,1
2773,1
2774,0
2775,1
2776,2
2777,2
2778,0
2779,2
2780,1
2781,2
2782,1
2783,2
2784,1
2785,2
2786,2
2787,2
2788,1
2789,2
2790,1
2791,1
2792,2
2793,2
2794,0
2795,1
2796,1
2797,0
2798,2
2799,2
2800,1
2801,2
2802,0
2803,2
2804,1
2805,2
2806,0
2807,2
2808,1
2809,2
2810,1
2811,2
2812,1
2813,2
2814,1
2815,2
2816,0
2817,2
2818,0
2819,2
2820,1
2821,2
2822,2
2823,2
2824,0
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,0
2832,0
2833,1
2834,1
2835,2
2836,2
2837,0
2838,1
2839,0
2840,1
2841,2
2842,1
2843,2
2844,0
2845,1
2846,2
2847,2
2848,2
2849,2
2850,2
2851,1
2852,1
2853,2
2854,0
2855,1
2856,2
2857,2
2858,2
2859,2
2860,2
2861,0
2862,2
2863,1
2864,1
2865,1
2866,2
2867,2
2868,2
2869,1
2870,2
2871,2
2872,1
2873,2
2874,1
2875,1
2876,2
2877,1
2878,2
2879,2
2880,1
2881,1
2882,2
2883,2
2884,1
2885,2
2886,1
2887,2
2888,1
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,0
2899,2
2900,0
2901,2
2902,2
2903,1
2904,0
2905,2
2906,1
2907,2
2908,0
2909,0
2910,2
2911,1
2912,0
2913,0
2914,2
2915,0
2916,0
2917,0
2918,1
2919,2
2920,2
2921,2
2922,1
2923,2
2924,0
2925,0
2926,1
2927,0
2928,2
2929,1
2930,1
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,1
2940,2
2941,2
2942,2
2943,2
2944,0
2945,2
2946,2
2947,2
2948,1
2949,2
2950,1
2951,2
2952,2
2953,2
2954,2
2955,1
2956,1
2957,2
2958,1
2959,1
2960,2
2961,2
2962,2
2963,2
2964,2
2965,0
2966,1
2967,2
2968,2
2969,1
2970,1
2971,2
2972,2
2973,2
2974,2
2975,2
2976,1
2977,2
2978,0
2979,1
2980,2
2981,2
2982,0
2983,2
2984,1
2985,2
2986,1
2987,1
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
